date,company name,role,location,event
2026-03-11,SeatGeek,"Business Analyst, Support Operations","New York, NY",bookmarked
2026-03-11,Jobgether,Remote Senior Data Analyst,"New York, NY",bookmarked
2026-03-11,Peraton,Business Analyst / Applications Tester,"New York, NY",bookmarked
2026-03-11,Marsh McLennan,Business Process Analyst,"White Plains, NY",bookmarked
2026-03-11,Jobgether,Lead Business Analyst (Remote),"New York, NY",bookmarked
2026-03-11,Providge Consulting,Senior Business Analyst,"New York, NY",bookmarked
2026-03-11,Olo,Senior Business Data Analyst,"New York, NY",bookmarked
2026-03-11,Jobgether,"Business analyst, sensors global sales operations",,bookmarked
2026-03-11,Horizon Media,"IT Business Analyst, Business Operations","New York, NY",bookmarked
2026-03-11,WalkMe,DevOps Engineer,"New York, NY",bookmarked
2026-03-11,DoubleVerify,Sr. Devops Engineer II,"New York, NY",bookmarked
2026-03-11,Cinter Career,Application Platform / DevOps Engineer,"New York, NY",bookmarked
2026-03-11,Horizon Media,"IT Business Analyst, Business Operations","New York, NY",applying
2026-03-12,Cinter Career,Application Platform / DevOps Engineer,"New York, NY",applying
2026-03-12,Jobgether,Remote Senior Data Analyst,"New York, NY",applying
2026-03-12,Strategic Employment Partners (SEP),Business Analyst,"Jersey City, NJ",bookmarked
2026-03-12,"AEGIS Insurance Services, Inc.",Senior Business Analyst,"Jersey City, NJ",bookmarked
2026-03-12,Horizon Blue Cross Blue Shield of New Jersey,Senior Business Analyst,"Newark, NJ",bookmarked
2026-03-12,InsideBoard AI,Senior Business Analyst – Professional Services (Enterprise Digital Program),"New York, NY",bookmarked
2026-03-12,IQVIA,Sr Business Analyst,"New Providence, NJ",bookmarked
2026-03-12,Anthropic,Business Systems Analyst,"New York, NY",bookmarked
2026-03-12,KPMG US,"Senior Associate, Business Analyst","Montvale, NJ",bookmarked
2026-03-12,Berkshire Hathaway GUARD Insurance Companies,Business Analyst,New York City Metropolitan Area,bookmarked
2026-03-12,The Depository Trust & Clearing Corporation (DTCC),Business Systems Analyst,"Jersey City, NJ",bookmarked
2026-03-18,Rooftops VI,ROOFING PROJECT SUPERINTENDENT,,bookmarked
2026-03-18,"Woongjin, Inc",Sr. Business Analyst- Bilingual (Korean and English),"Ridgefield Park, NJ",bookmarked
2026-03-18,Prime Therapeutics,Business Analyst Sr - Idaho Medicaid - Remote,"Home, WV",bookmarked
2026-03-18,Insurity,Lead Business Analyst / Analyste Commercial Principal,,bookmarked
2026-03-18,Anthropic,Business Systems Analyst,"New York, NY",applying
2026-03-23,Prudential Financial,Business Systems Analyst-2,"Newark, NJ",bookmarked
2026-03-23,MedImpact,"Client Services, Business Systems Analyst III","San Diego, CA",bookmarked
2026-03-23,The Estée Lauder Companies Inc.,"Business Analyst, Global Retail Technology","New York, NY",bookmarked
2026-03-23,The Depository Trust & Clearing Corporation (DTCC),Product Management Business Analyst - Master Reference Data,"Jersey City, NJ",bookmarked
2026-03-23,Social Capital Resources,Business Operations Associate,New York City Metropolitan Area,bookmarked
2026-03-23,BIP,"Business Analyst, Banking Transactions","Jersey City, NJ",bookmarked
2026-03-30,Pinnacle Method Consulting,Senior Business Analyst (Remote),United States,bookmarked
2026-03-30,Prudential Financial,Business Systems Analyst-2,"Newark, NJ",applying
2026-04-01,Akkodis,Senior Business Applications Manager,United States,bookmarked
2026-04-01,Accrete,Staff Product Operations Specialist,"New York, NY",bookmarked
2026-04-01,RemoteHunter,Business Systems Analyst,United States,bookmarked
2026-04-01,Global Accounting Network,Business Operations Analyst | P&C Insurance,"Berkeley Heights, NJ",bookmarked
2026-04-01,Robert Half,Senior Information Technology Project Manager,United States,bookmarked
2026-04-01,Synechron,Technical Project Manager,"Jersey City, NJ",bookmarked
2026-04-01,QUANTEAM (RAINBOW PARTNERS Group),Business Analyst - Business Objects / Investment Bank,New York City Metropolitan Area,bookmarked
2026-04-01,Akkodis,Senior Business Applications Manager,United States,applying
2026-04-01,Akkodis,Senior Business Applications Manager,United States,applied
2026-04-01,Akkodis,Senior Business Applications Manager,United States,interviewing
2026-04-01,Akkodis,Senior Business Applications Manager,United States,applied
2026-04-01,Prudential Financial,Business Systems Analyst-2,"Newark, NJ",applied
2026-04-01,BIP,"Business Analyst, Banking Transactions","Jersey City, NJ",applying
2026-04-01,BIP,"Business Analyst, Banking Transactions","Jersey City, NJ",applied
2026-04-01,The Estée Lauder Companies Inc.,"Business Analyst, Global Retail Technology","New York, NY",applied
2026-04-01,"Woongjin, Inc",Sr. Business Analyst- Bilingual (Korean and English),"Ridgefield Park, NJ",applied
2026-04-01,Citi,"Application and Production Support Lead, Assistant Vice President","New York, NY",bookmarked
2026-04-01,Citi,"Application and Production Support Lead, Assistant Vice President","New York, NY",applied
2026-04-01,IMS,Business Analyst - SDK & Edge Platform,"Waterloo, ON",bookmarked
2026-04-02,Quantexa,Technical Business Analyst,"New York, NY",bookmarked
2026-04-05,Wisp,Business Operations Specialist,United States,bookmarked
2026-04-06,EvenUp,Product Operations Associate,United States,bookmarked
2026-04-06,Figma,Business Operations,United States,bookmarked
2026-04-06,Pinnacle Method Consulting,"Business Analyst, Support Operations",United States,bookmarked
2026-04-06,Fitch Ratings,Hybrid Business Analyst & Project Manager - New York,"New York, NY",bookmarked
2026-04-06,Personetics,Customer Business Analyst,"New York, NY",bookmarked
2026-04-06,Personetics,Customer Business Analyst,"New York, NY",applied
2026-04-06,Fitch Ratings,Hybrid Business Analyst & Project Manager - New York,"New York, NY",applied
2026-04-06,"Yelp, Inc","Analyst/Senior Analyst, Business Operations & Strategy (Remote - Eastern Region)",,bookmarked
2026-04-06,"Tri-Force Consulting Services, Inc.",Business analyst,"Richmond, VA",bookmarked
2026-04-06,Motorola Solutions,IT Business Systems Analyst,"Chicago, IL",bookmarked
2026-04-06,"TCG, Inc.",Trainer/Business Analyst,"Washington, DC",bookmarked
2026-04-07,Pico,Site Reliability Engineer,"New York City, NY",bookmarked
2026-04-07,"TCG, Inc.",Trainer/Business Analyst,"Washington, DC",not_selected
2026-04-07,"Intercontinental Exchange Holdings, Inc.","Analyst II, Systems Operations","New York, New York, United States",bookmarked
2026-04-07,"Liquidnet, Inc.",Product Support AnalystProduct Support Analyst,New York,bookmarked
2026-04-09,Fitch Ratings,Hybrid Business Analyst & Project Manager - New York,"New York, NY",interviewing
2026-04-22,Robert Half,Jr. Operations Engineer,"New York, NY",bookmarked
2026-04-23,JPMorganChase,Technology Support III - Production / Application Support - Trading,"New York, NY",bookmarked
2026-04-23,Jefferies,"Fixed Income Production Support, AVP","New York, NY",bookmarked
2026-04-24,Tradeweb,Junior Application Support Engineer,"Jersey City, NJ",bookmarked
2026-04-24,Hudson River Trading,Electronic Trading Support Engineer,"New York, NY",bookmarked
2026-04-24,hackajob,Production Support Analyst,"New York, NY",bookmarked
2026-04-24,Smart State,Quality Assurance Tester,"Fort Lee, NJ",bookmarked
2026-04-24,Made Card,Quality Assurance (QA) Engineer,"New York, NY",bookmarked
2026-04-27,TalentAlly,Business Analyst,"Berkeley Heights, NJ",bookmarked
2026-04-27,Citi,"Prime Finance Senior Business Analyst, Vice President","New York, NY",bookmarked
2026-04-27,LSEG,"Senior Business Analyst – Product Development, TradeAgent","New York, NY",bookmarked
2026-04-28,Pinnacle Method Consulting,Operational Business Analyst,United States,bookmarked
2026-04-28,Infosys,Test Automation Consultant,"Jersey City, NJ",bookmarked
2026-05-01,Makai Labs,Business Analyst,"New York, NY",bookmarked
2026-05-14,"AISI AEGIS Insurance Services, Inc.",Senior Business Analyst,"Jersey City, NJ (HQ)",bookmarked
2026-05-15,"SpikeIT Global Solutions, Inc.",Sr Business Analyst,"Oakland, CA",bookmarked
2026-05-15,"SpikeIT Global Solutions, Inc.",Sr Business Analyst,"Oakland, CA",applying
2026-05-15,"SpikeIT Global Solutions, Inc.",Sr Business Analyst,"Oakland, CA",i_withdrew
2026-05-18,"AISI AEGIS Insurance Services, Inc.",Senior Business Analyst,"Jersey City, NJ (HQ)",interviewing
2026-05-24,Blee,Business Operations Analyst,"New York, NY",bookmarked
2026-05-24,Neuberger,Senior Program Manager / Business Analyst (Asset Management),"New York, NY",bookmarked
2026-05-29,Deloitte,Unqork Business Analyst,"New York, NY",bookmarked
2026-05-29,ZT Systems,Staff IT Enterprise Applications Analyst,"Secaucus, NJ",bookmarked
2026-05-29,Jobs via Dice,Business System Analyst,"Oyster Bay, NY",bookmarked
2026-05-29,Fox Television Stations,"Support Specialist, Operations & Support",United States,bookmarked
2026-05-29,Fixify,Senior IT Operations Analyst,United States,bookmarked
2026-05-29,Cursor,Support Operations Systems Lead,United States,bookmarked
2026-05-29,Mercer Advisors,Infrastructure Operations Specialist,United States,bookmarked
2026-05-29,Pelham Berkeley Search,Sr Systems Analyst,"New York, NY",bookmarked
2026-05-29,The Depository Trust & Clearing Corporation (DTCC),Lead Business Systems Analyst,"Jersey City, NJ",bookmarked
2026-05-29,Atlas Search,Business System Analyst,"Greenwich, CT",bookmarked
2026-05-29,"PMO Partners, LLC",Business Analyst,"Jericho, NY",bookmarked
2026-05-30,Tata Consultancy Services,Business Analyst -Artificial Intelligence,,bookmarked
2026-05-30,Genesis10,"Senior Systems Specialist, Business Development Platforms - Hybrid","New York, NY",bookmarked
2026-06-01,Makai Labs,Business Analyst,"New York, NY",bookmarked
2026-06-01,Michael Baker International,Software Requirements Analyst (GIS),"United States,",bookmarked
2026-06-01,ICF,IT Business Analyst,"Portland, OR",bookmarked
2026-06-01,VNS Health,Enterprise Applications Analyst (Workday & Enterprise Systems),"New York, NY",bookmarked
2026-06-03,NJ TRANSIT,Principal Technical Business Analyst,"Newark, NJ",bookmarked
2026-06-03,Incedo Inc.,Senior Business Systems Analyst,"New York, NY",bookmarked
2026-06-05,Payabli,Operational Specialist,United States,bookmarked
2026-06-05,Atlas Search,Business Analyst,New York City Metropolitan Area,bookmarked
2026-06-05,Citi,IT Business Senior Analyst,"New York, NY",bookmarked
2026-06-05,Amtex Systems Inc,Business Analyst / Project Manager with financial benchmark data Experience,"New York, NY",bookmarked
2026-06-05,FINBOURNE Technology,Senior Application Support Analyst,"New York, NY",bookmarked
2026-06-05,Barclays,Application Support Analyst,"Whippany, NJ",bookmarked
2026-06-05,AirOps,Technical Support Lead,New York City Metropolitan Area,bookmarked
2026-06-05,InfoTrack US,Technical Support Specialist,"New York, NY",bookmarked
2026-06-05,WATG and Wimberly Interiors,Senior IT Support Specialist,"New York, NY",bookmarked
2026-06-05,Gateway First Bank,Senior IT Business Systems Analyst,"Jenks, OK",bookmarked
2026-06-05,Neuberger Berman,Senior Business Analyst – Client Data Strategy,"New York, NY",bookmarked
2026-06-05,T-Mobile,"Sr Analyst, Business Systems","Overland Park, KS",bookmarked
2026-06-08,Valon,Product Operations Senior Associate,"New York, NY",bookmarked
2026-06-08,Premera Blue Cross,Business Analyst III,"WA Western Telecommuter, WA",bookmarked
2026-06-08,New York Life,Senior Associate - Technical Business Analyst,"New York, NY",bookmarked
2026-06-08,Amtrak,Lead Business Systems Analyst - Integrated Control Systems,"New York, NY",bookmarked
2026-06-08,Con Edison,Senior Technical Analyst,"New York, NY",bookmarked
2026-06-08,Dow Jones,"AI Enablement Business Analyst, Senior","New York, NY",bookmarked
2026-06-08,NBCUniversal,Associate AI Solutions & Programs Lead,"New York, NY",bookmarked
2026-06-08,Grapevine Technologies Inc,Sr. Operations Analyst,"New York, NY",bookmarked
